"0",0.894660534833232,0.887315722590376,"X2|X3|X4|X6"
"A",0.207027851086615,0.169458461161646,"X1|X2|X3|X4|X5"
"B",0.504940158418981,0.420225167054512,"X1"
"C",3.17945652985159,2.50686146059737,"X1|X4"
"D",0.20414981439351,0.182437785164925,"X1|X2|X3|X6"
"E",0.28369859419151,0.241973940823766,"X1|X6"
"0",0.822058027967032,0.747889983716486,"X2"
"A",0.214841797498937,0.158319260820599,"X1|X3|X5|X6"
"B",0.369151996233974,0.297288548614878,"X1|X4|X5"
"C",2.95184393845101,2.22090136232768,"X1"
"D",0.20214716762615,0.152885888242432,"X1|X2|X3"
"E",0.231037248115094,0.19506066559022,"X1"
"0",1.06501555102424,1.00953680872256,"X2|X4"
"A",0.229550912409752,0.18190042414159,"X1|X3|X4|X5"
"B",0.445663134905056,0.392350805048744,"X1"
"C",0.445300313452099,0.390564409627466,"X1|X3|X5"
"D",0.219572472491021,0.186742554168812,"X1|X2|X3|X4|X5"
"E",0.279905143086571,0.243260549430048,"X1|X2|X6"
"0",0.903359537793453,0.847002726911168,"X1|X6"
"A",0.225257879715388,0.162756599966962,"X1|X3|X6"
"B",0.342206148080714,0.365274836123246,"X1|X3|X4|X6"
"C",0.726604138955075,0.639676049182548,"X1"
"D",0.175931161136406,0.112093350311045,"X1|X2|X3"
"E",0.193212802855575,0.169754174671776,"X1|X3|X6"
"0",0.837299770797647,0.808299064484851,"X6"
"A",0.211834235841755,0.134431714777923,"X1|X4|X6"
"B",0.359293700952609,0.333175787658936,"X1|X2"
"C",0.543663152839421,0.499305125328382,"X1|X2|X4"
"D",0.21087835918338,0.184084142937,"X1|X2|X3|X6"
"E",0.223399994742331,0.185324101892027,"X3"
"0",0.87248743330009,0.856760621074479,"X1|X6"
"A",0.311429243195171,0.29157584997353,"X1|X2|X4|X5"
"B",0.511563001318775,0.408468519041849,"X1"
"C",2.86543711279371,2.25966795433,"X1"
"D",0.24807476772221,0.215577043959758,"X1|X2|X3|X4"
"E",0.225326885412263,0.203405066803067,"X2|X4|X6"
"0",0.796192102947075,0.765249662371012,"X1|X2"
"A",0.228003968992546,0.180565973741067,"X1|X3"
"B",0.464686553976474,0.393094160342693,"X1|X3"
"C",0.803414302666777,0.65761207167915,"X1|X3|X4"
"D",0.203144032064043,0.148637963367012,"X1|X2|X3|X6"
"E",0.252677490560452,0.240877854060039,"X1|X2|X5|X6"
"0",0.710443972050892,0.668500706942791,"X1|X5|X6"
"A",0.250078853841173,0.191764395774973,"X1|X3"
"B",0.458848485675296,0.349625949039438,"X1|X6"
"C",3.64733504838239,3.06246420574907,"X6"
"D",0.181518627603754,0.147462669194275,"X1|X2|X3|X4|X5"
"E",0.215382622757776,0.185635960815446,"X1|X5"
"0",0.954630208120152,0.943056927158886,"X1|X2|X4|X5"
"A",0.201367712045031,0.153265360937795,"X1|X3|X5"
"B",0.388099344237783,0.287448530279141,"X1|X4"
"C",0.659836978806778,0.552050074698098,"X1|X2|X6"
"D",0.181582725013508,0.126017950207282,"X1|X2|X3"
"E",0.226571559384479,0.188783959627219,"X6"
"0",1.15477319255353,1.09895526986391,"X4|X6"
"A",0.253488392245787,0.209633162151232,"X1|X2|X5"
"B",0.440302353690676,0.379819931235772,"X1"
"C",2.52686184569853,2.06451209815446,"X1|X4"
"D",0.185032454100843,0.135727527794178,"X1|X2|X3|X5"
"E",0.203982088025523,0.168484183429884,"X1|X4"
"0",0.68603566098438,0.578279609636435,"X1|X3"
"A",0.178334757577291,0.133526905296817,"X1|X4|X5"
"B",0.412080823755148,0.36801321929312,"X1|X5"
"C",0.86340244028484,0.72819740847778,"X1|X5"
"D",0.236803519163857,0.205864388888755,"X1|X2|X3"
"E",0.216234896407745,0.193990341115038,"X1|X2|X5|X6"
"0",0.817243151584423,0.827951028442922,"X1|X2|X3"
"A",0.273231476353871,0.211275436377645,"X1|X3|X5"
"B",0.426287842584294,0.351319600829118,"X1|X4"
"C",0.956490590249532,0.861062170348035,"X1|X4"
"D",0.207907510676457,0.163978048067034,"X1|X2|X3|X4|X6"
"E",0.244213039106021,0.212880414481596,"X2|X3|X4|X6"
"0",0.648101217355582,0.607895573010561,"X2|X4|X6"
"A",0.271184328314393,0.215217920848128,"X1|X5|X6"
"B",0.42012475481233,0.308650419428291,"X1"
"C",0.788844475253274,0.571925532519471,"X1"
"D",0.226531465855766,0.206998754725795,"X1|X2|X3"
"E",0.309604732628913,0.264845184024397,"X2|X4"
"0",0.975563734569721,0.986485317232996,"X1|X3|X4|X5"
"A",0.257375757957422,0.196150847401767,"X1|X3"
"B",0.440877660418128,0.345028718726358,"X1|X5"
"C",1.29164428155253,1.02424195491102,"X1"
"D",0.195751832946546,0.156666226750755,"X1|X2|X3|X4"
"E",0.241415338718403,0.248915139813163,"X1|X2|X3|X4|X5"
"0",0.577900824310676,0.541292434508906,"X1|X5|X6"
"A",0.210284536895046,0.123679845426331,"X1|X2|X4"
"B",0.443576476981356,0.33865923542685,"X1"
"C",0.556041365149901,0.414939785334338,"X1"
"D",0.184427459080129,0.116132216091363,"X1|X2|X3|X4"
"E",0.222012639890749,0.171600693015827,"X1|X2|X5"
"0",0.988741496821968,0.98912373670553,"X1|X5"
"A",0.239418631800431,0.183432981506165,"X1|X2|X3|X4"
"B",0.443755671199183,0.288341940543544,"X1|X5"
"C",3.38188707876801,3.3476001728005,"X1|X6"
"D",0.223348309071182,0.194749302521806,"X1|X2|X3"
"E",0.245520210247077,0.222506534467775,"X2"
"0",0.629460448736219,0.619459818944133,"X1|X6"
"A",0.203661788951374,0.1482667251787,"X1|X4"
"B",0.391053515360393,0.345483389437729,"X1|X2|X5"
"C",0.491370214872529,0.363931235899204,"X1|X2|X5"
"D",0.228377661729949,0.184889410445999,"X1|X2|X3"
"E",0.25134251712986,0.218462640373922,"X1|X2|X6"
"0",0.962513345052982,0.881731385639522,"X1|X2|X6"
"A",0.248752826817879,0.191636168958651,"X1|X2"
"B",0.459707663069222,0.405021850182262,"X1|X3"
"C",2.85588349760213,1.95062330930604,"X1|X2"
"D",0.210199487580128,0.170257792936946,"X1|X2|X3|X4|X6"
"E",0.253257913564879,0.223266254268296,"X3|X5|X6"
"0",0.724819491803822,0.693834973298344,"X3"
"A",0.317716828191852,0.280486805639942,"X1"
"B",0.442141516601224,0.364279942984441,"X1|X2|X4"
"C",0.601696587485309,0.537483520472725,"X1|X2|X4"
"D",0.239082494266545,0.229507760290517,"X1|X2|X3|X6"
"E",0.207097468216622,0.168124175667577,"X3|X5|X6"
"0",0.822027724807841,0.780309851840938,"X2"
"A",0.219070562384814,0.169185071175157,"X1|X4|X5"
"B",0.519317104763649,0.430733084327345,"X1|X3"
"C",3.4814737504136,2.82081195504577,"X1|X4"
"D",0.206168231838761,0.181381180027186,"X1|X2|X3|X4|X5"
"E",0.335637517012092,0.291281696794202,"X2|X4"
"0",1.29447584284238,1.31562136209847,"X2|X6"
"A",0.243521864626313,0.187461911353811,"X1|X2|X5|X6"
"B",0.363260175315619,0.326733110379308,"X1|X2|X3|X6"
"C",0.702339640797653,0.703653609808662,"X1|X2|X3|X5"
"D",0.204908844250298,0.155404824623375,"X1|X2|X3|X5|X6"
"E",0.252033850366609,0.235628893461071,"X1|X3"
"0",0.983990390984823,0.957143484268326,"X1|X2|X6"
"A",0.268792226956079,0.20730869396928,"X1"
"B",0.429809728773331,0.374878390936112,"X1|X2"
"C",0.756669249103944,0.577644266862306,"X1|X4"
"D",0.283427324022606,0.241565303601215,"X1|X2|X3"
"E",0.289774755991072,0.236940828474085,"X1|X6"
"0",0.864941101214728,0.95973517221012,"X1|X4"
"A",0.211396757366787,0.147907461963666,"X1|X5"
"B",0.501233714620047,0.419358461041516,"X1"
"C",1.14071232230044,0.749697773573104,"X1|X6"
"D",0.188176979221329,0.146510101248276,"X1|X2|X3"
"E",0.308055680408691,0.274606267727271,"X1|X3|X4"
"0",1.11890173698628,1.08309618168343,"X1|X2|X3"
"A",0.197593172547201,0.126047754709761,"X1|X4"
"B",0.40095966493659,0.318321567180219,"X1"
"C",0.620553599701403,0.459367948715337,"X1|X6"
"D",0.189925534473022,0.132851834812719,"X1|X2|X3|X4"
"E",0.255295295995263,0.204163000599545,"X3|X6"
"0",0.943370014734728,0.909458785882866,"X4|X5|X6"
"A",0.224837662840215,0.17849296907658,"X1|X3"
"B",0.489951311981824,0.398826294876446,"X1|X3|X5"
"C",2.63611123095497,2.0467975290542,"X1|X4"
"D",0.195449135082119,0.164808331343543,"X1|X2|X3|X4|X5"
"E",0.279428805464255,0.262670218135761,"X5"
"0",1.29058548929714,1.44751256634637,"X3"
"A",0.211778139973491,0.136967426505309,"X1|X4|X5"
"B",0.436504361537893,0.36456845153018,"X1|X3"
"C",3.38241477567312,2.86692333368299,"X1|X5"
"D",0.196747875329583,0.170411146527646,"X1|X2|X3|X5"
"E",0.210691436754296,0.191455201954691,"X1|X2|X6"
"0",1.03063095708305,1.05490008805208,"X3"
"A",0.196769704821864,0.12329769957786,"X1|X3|X4|X5|X6"
"B",0.448653053059417,0.348066356951254,"X1|X2"
"C",0.678739661265619,0.554764638825092,"X1|X2"
"D",0.16830119245016,0.105550464576539,"X1|X2|X3|X4|X6"
"E",0.253386940141341,0.203587478997103,"X4|X5|X6"
"0",1.20263828944277,1.10430367428047,"X1|X3|X6"
"A",0.185387190954978,0.128809445580161,"X1|X2|X3"
"B",0.44914842739645,0.343511099201738,"X1"
"C",0.766743794853368,0.522098582547301,"X1|X4"
"D",0.181779638919252,0.131026437577602,"X1|X2|X3"
"E",0.250031891976068,0.255700232838582,"X1|X2|X4|X5|X6"
"0",1.02271898592893,0.961574152756312,"X1|X5|X6"
"A",0.22224031149053,0.181647225670379,"X1|X4|X5"
"B",0.381514873278956,0.258868899735221,"X1|X4"
"C",3.36746398567126,3.16821625245109,"X1"
"D",0.168755762335614,0.130815967694437,"X1|X2|X3|X4"
"E",0.250551505417473,0.214327055682544,"X1|X2|X4|X5"
"0",0.861028432789886,0.805528400426534,"X4"
"A",0.246781513607901,0.199304832169726,"X1|X2|X4|X5"
"B",0.525672169358586,0.448425405332351,"X1|X4|X5"
"C",3.86582030721856,3.16725021991074,"X1|X3"
"D",0.272641575994977,0.235744207729597,"X1|X2|X3|X5"
"E",0.300533489964868,0.278171123227465,"X1|X2"
"0",1.14236197090073,0.967889877482885,"X2"
"A",0.238966695769859,0.187570714958438,"X1|X2|X3|X4|X5"
"B",0.445677841042801,0.399602666967292,"X1|X2|X4"
"C",2.98645596637328,2.7697773159456,"X1|X5"
"D",0.197432931903634,0.168516736704886,"X1|X2|X3|X4|X6"
"E",0.318343645408932,0.281287441405862,"X2|X3"
"0",0.774020303226845,0.808610144135652,"X1|X2|X3|X6"
"A",0.235506863780319,0.173651283368021,"X1|X2|X5|X6"
"B",0.399627326189907,0.323237813734471,"X1"
"C",1.02928843127349,0.844967271998844,"X1|X3"
"D",0.207847453940121,0.156990965551425,"X1|X2|X3|X5"
"E",0.189500254688723,0.158732192014637,"X1|X5"
"0",0.952827618079712,0.954093571519914,"X3|X4|X5"
"A",0.219543853110525,0.157182482899281,"X1"
"B",0.45734073737015,0.387927064189162,"X1|X2|X5"
"C",3.08967786913212,2.51067185661938,"X1|X3|X6"
"D",0.169746150471681,0.132037428829826,"X1|X2|X3|X4|X6"
"E",0.243000596618917,0.206098004533245,"X2|X3"
"0",0.794139680567954,0.821066838548665,"X3|X5|X6"
"A",0.226731710224241,0.165913235810147,"X1|X5|X6"
"B",0.408771470791482,0.34129776877636,"X1|X3|X6"
"C",1.07432941412489,0.953058857897451,"X1|X3|X5"
"D",0.175096101563484,0.125879562730761,"X1|X2|X3|X6"
"E",0.250492730306156,0.234681634942373,"X1|X3|X5|X6"
"0",0.701029053004123,0.686172618839766,"X2|X3|X4|X5"
"A",0.301486425819423,0.244792433613186,"X1"
"B",0.43569433237885,0.383430554463853,"X1|X3"
"C",0.731982082915071,0.540537881132554,"X1"
"D",0.18814305324554,0.132997285920147,"X1|X2|X3|X4"
"E",0.247462262177729,0.210664217085507,"X6"
"0",0.914531520727596,0.843125981060032,"X1|X4|X5"
"A",0.237172009884264,0.164172312229539,"X1|X2|X5"
"B",0.41605973668809,0.371172903246692,"X1|X6"
"C",0.407536048170278,0.279073029420035,"X1|X2|X3|X6"
"D",0.191162240378966,0.129923590373339,"X1|X2|X3"
"E",0.202923839828997,0.153621829288106,"X1|X2|X4"
"0",1.05402028975593,1.02464010556184,"X3|X4|X6"
"A",0.227782446989892,0.171120444536941,"X1|X5"
"B",0.455699589180178,0.348165455940362,"X1|X4"
"C",2.61627507786267,1.82494995268257,"X1|X6"
"D",0.202014705262406,0.159683579959222,"X1|X2|X3|X5"
"E",0.294462071456758,0.250636869112561,"X1"
"0",1.08465443232205,1.0120076803143,"X3|X4"
"A",0.25365200470289,0.214298607374567,"X1|X2|X3|X4"
"B",0.480456002089776,0.430939450162437,"X2|X6"
"C",2.4788471963931,1.82746003606294,"X1|X3|X5"
"D",0.190395675964966,0.1361102662646,"X1|X2|X3|X4|X5|X6"
"E",0.241284522834814,0.192322146304557,"X3|X5"
"0",1.10933369733281,1.01542546679586,"X1"
"A",0.204425477865641,0.132064037044363,"X1|X4|X6"
"B",0.484642182119695,0.394359533740487,"X1"
"C",0.865051023755947,0.640049140987681,"X1|X2|X4"
"D",0.158851718058105,0.113494774683211,"X1|X2|X3|X4|X5|X6"
"E",0.287139704513687,0.26141429047208,"X5"
"0",0.805962375765307,0.759643119986517,"X1|X2"
"A",0.21149219891801,0.171443787837604,"X1|X2|X6"
"B",0.435733795221565,0.413876216191756,"X1|X4|X5"
"C",2.60130683667736,2.35185893707737,"X1|X4"
"D",0.202013612657085,0.210165953560223,"X1|X2|X3|X5|X6"
"E",0.229625857490003,0.200432836126897,"X1|X5|X6"
"0",1.08930797306063,1.12338011298742,"X2|X3|X4|X6"
"A",0.229400343334337,0.186927297253649,"X1|X5|X6"
"B",0.440030662350621,0.341994413617789,"X1|X6"
"C",0.749744839795117,0.588988780723131,"X1|X6"
"D",0.179079597625901,0.134818889955421,"X1|X2|X3"
"E",0.276599814754698,0.241202052414285,"X4|X5"
"0",1.21695413422558,1.2447144700473,"X1|X2|X3|X4|X6"
"A",0.196689003794276,0.142376215272794,"X1|X5|X6"
"B",0.408104340214185,0.308261090527547,"X1|X2"
"C",0.754063846897161,0.745454646241529,"X1|X2|X3|X4|X5"
"D",0.187233603350299,0.171442245231591,"X1|X2|X3|X4|X5"
"E",0.301405604806773,0.268433892206303,"X2|X3|X4"
"0",0.607181745985565,0.658118888251164,"X3|X4|X5|X6"
"A",0.240033273884662,0.169673935036956,"X1"
"B",0.438685460880333,0.362235832255609,"X1|X2|X3"
"C",3.44136306462698,3.19493768444809,"X3"
"D",0.254902374396701,0.203229751287277,"X1|X2|X3"
"E",0.224524267390833,0.190765920977869,"X1|X5|X6"
"0",0.836732664754612,0.780916411287527,"X5"
"A",0.210411839802664,0.142009415145323,"X1|X2|X5|X6"
"B",0.511419008040649,0.38209199976344,"X1|X3|X5"
"C",2.80202744002307,2.51619715853804,"X1|X5"
"D",0.195138180562367,0.14509595480729,"X1|X2|X3|X5"
"E",0.269511057067731,0.231729055780405,"X3"
"0",1.15292540184631,1.12759951594494,"X3|X5"
"A",0.193074235889569,0.122537334984108,"X1|X2|X4"
"B",0.363236477376586,0.308973014806936,"X1|X3|X5"
"C",3.66940601309889,3.90672854949049,"X1|X2"
"D",0.185334970175307,0.136301516725816,"X1|X2|X3|X5|X6"
"E",0.236295185083753,0.229394410876073,"X1|X2|X3|X5|X6"
"0",0.978270557719773,0.930462612071229,"X4"
"A",0.229225049623738,0.159704774216274,"X1|X4|X5"
"B",0.460638587838992,0.398047377191924,"X1|X2|X4"
"C",0.494023834091017,0.395285575314286,"X1|X5"
"D",0.211069666251286,0.17265161286116,"X1|X2|X3|X4|X5"
"E",0.32483173548625,0.279809650750237,"X3"
"0",0.877248162062654,0.862928372737202,"X1|X4|X5"
"A",0.194975983694684,0.13854292212451,"X1|X2|X5|X6"
"B",0.45341249551808,0.338482532398385,"X1"
"C",3.47493469521396,3.95075257126736,"X4"
"D",0.187794506087561,0.144742041044618,"X1|X2|X3|X6"
"E",0.233974712965058,0.197406202488876,"X1|X3|X6"
"0",0.97893565963777,0.995695142036455,"X1|X4|X5"
"A",0.258350785839613,0.200801191526086,"X1|X5|X6"
"B",0.435372469972657,0.39774037329112,"X5"
"C",1.63254666458961,1.2562809001213,"X1"
"D",0.190419723831013,0.155511535060438,"X1|X2|X3|X4"
"E",0.257817639903579,0.228373088540735,"X2|X3|X5"
"0",0.977612736904999,0.892966015899318,"X4|X6"
"A",0.274393376566271,0.231953313817229,"X1|X3|X4"
"B",0.420681901688793,0.404325112444698,"X1|X4|X6"
"C",0.386695597337839,0.322315638594943,"X1|X2|X3|X4"
"D",0.206830549556143,0.186667746585395,"X1|X2|X3|X4|X6"
"E",0.275216696314851,0.26033693362854,"X1|X3|X4|X6"
"0",1.02396793882326,1.01006364468852,"X3"
"A",0.213075886214176,0.156963144985985,"X1|X6"
"B",0.371567894973403,0.320127154117883,"X1|X3|X5"
"C",3.13506837696067,2.69532718210525,"X1"
"D",0.145903757542984,0.102443592457026,"X1|X2|X3|X4|X6"
"E",0.20459721583931,0.160881715919739,"X1|X2|X5"
"0",0.835346256753775,0.789695221191696,"X2|X3|X4|X5"
"A",0.227637035828805,0.149597051398595,"X1|X3"
"B",0.466009863776016,0.396834393155967,"X1|X3"
"C",2.81242147880737,2.35461069671282,"X1|X3|X5"
"D",0.201482852952761,0.184294044456322,"X1|X2|X3|X4|X5|X6"
"E",0.238871064536235,0.204438437861293,"X1|X2"
"0",1.12716601745551,1.12867799910931,"X5"
"A",0.246926107884183,0.195158336612374,"X1|X3|X5|X6"
"B",0.504675921809965,0.410732042719529,"X1"
"C",0.621095050643558,0.523324886212622,"X1"
"D",0.23073835026251,0.198677634319882,"X1|X2|X3"
"E",0.309370441968766,0.249302300474499,"X1"
"0",1.00651687410358,0.999511243555197,"X1|X2|X4"
"A",0.198288918439524,0.151844022967888,"X1|X2|X4|X5|X6"
"B",0.477413225876093,0.445774409434176,"X1|X3|X5"
"C",3.37159916298843,2.97365201958025,"X1|X6"
"D",0.163401901496382,0.10913978763984,"X1|X2|X3|X6"
"E",0.227911329278597,0.217506477328105,"X1|X2|X3|X4|X6"
"0",0.598288510920408,0.547333547942064,"X2|X4|X6"
"A",0.251914097887505,0.204458128148837,"X1"
"B",0.492634387508105,0.37609957226806,"X1"
"C",0.56155412154751,0.498097917383765,"X1|X3|X6"
"D",0.252332692575412,0.229455942077339,"X1|X2|X3|X5"
"E",0.283970545289376,0.288626406445596,"X1|X3|X4|X5"
"0",1.33762764958486,1.28609892592489,"X1"
"A",0.151713096097916,0.0597088162433773,"X1|X2|X3|X4|X5|X6"
"B",0.41793731685181,0.314341894544057,"X1"
"C",3.14246875185646,2.47094649626233,"X1|X2"
"D",0.180917760009566,0.14131740976599,"X1|X2|X3"
"E",0.251125033140056,0.231817433012415,"X4|X6"
"0",0.87626407638433,0.916975403810826,"X2|X3|X5"
"A",0.21916100215164,0.165782854436373,"X1|X2|X4|X6"
"B",0.376969529407232,0.32715841323254,"X1|X5"
"C",3.00747560462809,3.0849548221581,"X1"
"D",0.193304317852117,0.149329035037593,"X1|X2|X3|X6"
"E",0.257954363951483,0.258888828222034,"X2|X5|X6"
"0",0.766621412601607,0.77546808139604,"X2|X6"
"A",0.221183966766322,0.160413703693594,"X1|X3"
"B",0.517028813762522,0.411337955974446,"X1"
"C",0.743165224913585,0.566374775258601,"X1|X4"
"D",0.169642682652939,0.131867292781156,"X1|X2|X3|X5"
"E",0.216933458749141,0.172395139142877,"X1|X5"
"0",0.72727690154223,0.698198265424516,"X3|X6"
"A",0.207711716021366,0.132126851277371,"X1|X2|X3|X4"
"B",0.42079539953962,0.3413343141414,"X1|X3"
"C",0.68619683349256,0.589977235386082,"X1|X3"
"D",0.212851173140314,0.175096733469253,"X1|X2|X3|X4|X6"
"E",0.232781365307371,0.183232207043079,"X2|X5|X6"
"0",1.07460686057507,1.01769467609443,"X1|X6"
"A",0.223762276894199,0.160634381258914,"X1|X2|X3|X4|X5|X6"
"B",0.474192775927594,0.316823824190572,"X1|X4"
"C",3.5264035884929,3.16422978503781,"X1|X2"
"D",0.198510345757485,0.149033691123242,"X1|X2|X3|X5"
"E",0.201329353351869,0.174105294420103,"X1|X4"
"0",1.17763677113649,1.16714790168909,"X1|X2"
"A",0.201761484313519,0.129038654612594,"X1|X2|X3|X5"
"B",0.421005303593944,0.355452761920264,"X1"
"C",2.28569247175858,1.40656671459675,"X1"
"D",0.154870990221179,0.119441058872596,"X1|X2|X3|X4|X5|X6"
"E",0.24883064765348,0.219125088486061,"X1|X6"
"0",0.931298104114857,0.947461338082173,"X4|X6"
"A",0.232671268276642,0.164534179330456,"X1"
"B",0.438301806918503,0.356154860190317,"X1|X3"
"C",0.644211307578884,0.531699862283634,"X1|X2"
"D",0.219553597826426,0.201792728417411,"X1|X2|X3|X5"
"E",0.248506478710983,0.225072735738903,"X1|X6"
"0",0.856864422987608,0.849973546621459,"X5"
"A",0.231263635518425,0.179644224407207,"X1|X2|X6"
"B",0.503427895952945,0.379410995585516,"X1|X4|X6"
"C",0.504480746851552,0.403316486586749,"X1|X4|X6"
"D",0.200861817653841,0.149414049113745,"X1|X2|X3|X6"
"E",0.233788805394116,0.220527136284723,"X1|X3|X4|X5"
"0",1.06830072216774,0.957967804919181,"X1"
"A",0.283845172705739,0.250196818806716,"X1|X5"
"B",0.430936623498454,0.345418503215761,"X1|X3"
"C",0.913184126761102,0.684707507969647,"X1|X6"
"D",0.285637952610693,0.263440761066653,"X1|X2|X3"
"E",0.282968326334284,0.246201511667133,"X3"
"0",0.904421490494167,0.807354003257275,"X3|X5"
"A",0.261627569121221,0.192939380436941,"X1"
"B",0.489300883740083,0.415358421346205,"X1"
"C",0.589007339810934,0.444435013598184,"X1|X3|X5"
"D",0.227595201824615,0.203318947482364,"X1|X2|X3|X4"
"E",0.222394394941527,0.19089114809214,"X2|X3|X5"
"0",0.77077770130882,0.769411739090795,"X4|X5"
"A",0.207078565662235,0.177191502260538,"X1|X3|X5|X6"
"B",0.415056560724073,0.339922977263617,"X1|X6"
"C",0.641909378035732,0.516421627962913,"X1|X2|X5"
"D",0.167388459023014,0.131341161499919,"X1|X2|X3|X4|X5|X6"
"E",0.2248173542118,0.211491252692988,"X1|X3|X4|X5|X6"
"0",0.864435912498342,0.85767559309895,"X3|X6"
"A",0.22063035517989,0.18278430278571,"X1|X4|X6"
"B",0.352360339992375,0.331932312110553,"X1|X4|X5|X6"
"C",0.829858738592657,0.710482522048518,"X1|X4|X5|X6"
"D",0.196570225665657,0.169308682085342,"X1|X2|X3"
"E",0.227989996529126,0.191770199272928,"X1|X3|X5|X6"
"0",0.979204442191795,1.02633458111203,"X2|X4|X6"
"A",0.18869702297289,0.130131917567425,"X1|X2|X3|X5"
"B",0.437215122738047,0.324664194860427,"X1|X5"
