"0",0.894660534833232,0.887315722590376,"X2|X3|X4|X6"
"C",0.679247996469277,0.505751931324451,"X1"
"D",0.170258387818888,0.116367586343961,"X1|X2|X3"
"E",0.241611973680094,0.190471255834814,"X2"
"0",0.769027713636998,0.759008222958006,"X1|X3|X4|X5"
"A",0.260461736654638,0.224875246322082,"X1"
"B",0.462164078673287,0.36729089346265,"X1"
"C",0.860085558945656,0.641378831797171,"X1"
"D",0.26760628367006,0.247546224236519,"X1|X2|X3|X6"
"E",0.264539860698493,0.223474789526507,"X4|X5"
"0",0.79157981489083,0.762117995080089,"X3|X5|X6"
"A",0.246839954177509,0.190671970814101,"X1|X2|X5"
"B",0.329473162798464,0.264606082714107,"X2|X4|X5|X6"
"C",0.783726270278536,0.707118004755713,"X1|X2|X6"
"D",0.204044037839075,0.159813880658597,"X1|X2|X3|X5"
"E",0.206157973312487,0.161809066018913,"X2|X5"
"0",0.786967566037398,0.709025917099852,"X2|X3|X4|X5"
"A",0.226838727043138,0.176659257152993,"X1|X2|X4"
"B",0.407979417539407,0.330602278201107,"X1|X6"
"C",3.42824467794627,3.36332772066457,"X1|X2|X5"
"D",0.202635851918663,0.16726281647803,"X1|X2|X3|X4|X5"
"E",0.216273872578242,0.173082342801584,"X3"
"0",0.677428646604388,0.658985020831813,"X1|X2"
"A",0.223595663518259,0.162762681391636,"X1|X5"
"B",0.424257226236692,0.378845012104636,"X1|X2|X5"
"C",2.30122303644572,1.8092452076164,"X1"
"D",0.157849734933411,0.0849096539064845,"X1|X2|X3|X5"
"E",0.204655899009442,0.18342616895911,"X1|X3|X5"
"0",0.945311120540678,0.933565755186894,"X3"
"A",0.219157291846453,0.142417636019755,"X1|X3"
"B",0.459190329818292,0.397474839901502,"X1"
"C",4.35693335271706,5.32500093461154,"X3"
"D",0.195143467859638,0.154765885597419,"X1|X2|X3|X6"
"E",0.270994459819027,0.228038795763494,"X5"
"0",0.903466858348915,0.895235765738169,"X1"
"A",0.204051890722374,0.154742233552358,"X1|X6"
"B",0.379260283184357,0.386341120497739,"X3|X4|X5|X6"
"C",0.74152188788622,0.589768047758826,"X1|X4"
"D",0.156516414241342,0.104123666120768,"X1|X2|X3"
"E",0.246947479427245,0.228159544374118,"X1|X2|X5"
"0",1.14929340157725,1.1792711984183,"X1"
"A",0.200634008172705,0.148559400825166,"X1|X3|X4|X6"
"B",0.439638596257173,0.365917464476509,"X1|X3|X5"
"C",0.876577795128251,0.673594225144461,"X1|X6"
"D",0.176259954170463,0.143298894891458,"X1|X2|X3|X5|X6"
"E",0.211137376118462,0.15447095095392,"X2|X5|X6"
"0",0.864211651647057,0.886994859100259,"X1|X6"
"A",0.23085687405504,0.171270970971186,"X1|X6"
"B",0.418762155931675,0.353145696553911,"X1|X2"
"C",1.06257009916508,0.83082157175634,"X1|X4|X5"
"D",0.160433518551526,0.0981421135093993,"X1|X2|X3"
"E",0.262825773531863,0.242712422639279,"X1|X2|X3"
"0",1.33962190549214,1.27577869911787,"X1"
"A",0.228429212200817,0.169059158653819,"X1|X3"
"B",0.468240352847444,0.435901266887664,"X1|X3|X5"
"C",0.811259561126284,0.765576772028746,"X4|X5"
"D",0.223961430227645,0.19905509726517,"X1|X2|X3"
"E",0.299855892212861,0.271742101379611,"X3|X6"
"0",0.897170899158382,0.898307683197401,"X2|X4"
"A",0.243690318952958,0.206417540059223,"X1|X4"
"B",0.433683843663753,0.348803293711944,"X1|X2"
"C",2.64093349379549,1.8673261621444,"X1"
"D",0.18551548420519,0.160932086286269,"X1|X2|X3"
"E",0.271538056433682,0.22810983938462,"X1|X6"
"0",0.877652812996386,0.885491976134199,"X1|X3|X6"
"A",0.243999852675003,0.196735304239332,"X1|X3|X5|X6"
"B",0.444644853735094,0.35074835627237,"X1|X6"
"C",0.915564651773441,0.598028202703597,"X1"
"D",0.164088556307736,0.130212402791011,"X1|X2|X3|X6"
"E",0.208137719123443,0.180338578765571,"X1|X4"
"0",0.876568437222376,0.792068473652766,"X3|X6"
"A",0.229798265598836,0.173881467459196,"X1"
"B",0.448601358025877,0.385923661397862,"X1|X2|X5"
"C",3.14551466581845,2.83496244878301,"X1|X5"
"D",0.225761524488391,0.18028355864738,"X1|X2|X3"
"E",0.272125070751417,0.269056254971196,"X1|X6"
"0",0.9736267298867,0.98043676280831,"X1|X4|X5"
"A",0.233979310883966,0.160998606045903,"X1|X3|X6"
"B",0.417315616278749,0.316001329546287,"X1|X2|X4|X6"
"C",5.23171731171013,5.59183748532098,"X1|X5"
"D",0.205770332097699,0.125134548708376,"X1|X2|X3|X4"
"E",0.278514904745229,0.241326690984575,"X1|X2|X3"
"0",0.739827787604923,0.768997351086053,"X2|X3|X5|X6"
"A",0.223811296321677,0.187170824569548,"X1|X3|X4|X5"
"B",0.386172005717401,0.275498246050413,"X1|X2"
"C",0.855237026065676,0.601508141220631,"X1|X2"
"D",0.177162268215068,0.114907177838967,"X1|X2|X3|X4|X5|X6"
"E",0.238111879203747,0.188494703108296,"X2|X4|X6"
"0",0.868175127581613,0.760927928977823,"X6"
"A",0.166334468750386,0.0996464758699998,"X1|X2|X5"
"B",0.440311620555975,0.389706502636113,"X1"
"C",0.559265430777918,0.451510461319113,"X1"
"D",0.157056216577625,0.11095052637695,"X1|X2|X3|X5"
"E",0.275972423340562,0.215465942665952,"X1|X2"
"0",1.14566332317242,1.16421184187136,"X1|X3|X5"
"A",0.254089926615533,0.165490832231663,"X1|X2|X6"
"B",0.419749383541162,0.282871780229178,"X1|X4|X6"
"C",0.958091140812901,0.618592667544533,"X1|X6"
"D",0.183001503314837,0.116844892450869,"X1|X2|X3"
"E",0.263432713321747,0.225242600101415,"X1"
"0",1.0643688248135,0.949223161254175,"X2"
"A",0.21905749805496,0.135585037286695,"X1|X4|X5"
"B",0.469469076725597,0.331185499322701,"X1|X5"
"C",3.10642987885995,2.4510295431342,"X1|X3|X5"
"D",0.198093918539909,0.140999050786248,"X1|X2|X3|X6"
"E",0.234932570897353,0.210887510648717,"X1|X5|X6"
"0",1.03301866928083,1.1188516269579,"X1|X2|X4|X5|X6"
"A",0.21885370003644,0.160617836450963,"X1|X3|X5"
"B",0.451520733370372,0.327018461786308,"X1"
"C",0.701669998063605,0.558029943346402,"X1|X5"
"D",0.19231445567142,0.129853349815532,"X1|X2|X3"
"E",0.260358690526417,0.245274151907348,"X1|X5"
"0",0.912324127670761,0.853786638774335,"X3|X5"
"A",0.227826986160808,0.17573351796115,"X1|X3"
"B",0.387818071658601,0.325963009922014,"X1|X2"
"C",2.45807522180379,1.79331347742299,"X1"
"D",0.155636264270345,0.112525610833813,"X1|X2|X3|X4|X5|X6"
"E",0.233457313040145,0.178992565636111,"X2|X6"
"0",0.970827254470546,1.01338688401263,"X1|X3|X6"
"A",0.285351269540542,0.232192800153276,"X1|X5"
"B",0.445119409124604,0.366986651265132,"X1|X3"
"C",0.794217861437971,0.683221414535305,"X1|X6"
"D",0.256027987364357,0.247201793099514,"X1|X2|X3|X4|X6"
"E",0.259387568259443,0.227564253211756,"X1|X5|X6"
"0",0.911815145727774,0.907801251329241,"X1|X5"
"A",0.279781534163947,0.207887810121485,"X1"
"B",0.461260250748532,0.382246283292161,"X1"
"C",1.41991720545541,1.15292455456827,"X1|X2|X6"
"0",1.25403370584807,1.17174157991854,"X2"
"A",0.186573240830323,0.118615316132826,"X1|X2|X3|X4"
"B",0.399739773295156,0.348556530745964,"X1|X2|X5"
"C",3.78645390786768,4.17195156998446,"X1|X5|X6"
"D",0.178543352853539,0.161199394715404,"X1|X2|X3|X4|X6"
"E",0.256374954859601,0.224296142105362,"X1|X6"
"0",0.943826509276984,0.913244390791968,"X1|X2|X4"
"A",0.20978139789889,0.152356202512202,"X1|X5"
"B",0.470616059760596,0.402316817784095,"X1|X3"
"C",2.15487866327321,1.36612295271705,"X1"
"D",0.17820733235578,0.12760790642628,"X1|X2|X3|X4|X5"
"E",0.294662156668165,0.26576908322695,"X2|X3"
"0",0.776287388722425,0.753942012295624,"X3|X6"
"A",0.187018979025315,0.126771299227642,"X1|X2|X4|X6"
"B",0.397328541233746,0.338799425222948,"X1|X2"
"C",0.602834008710123,0.512835836303127,"X1|X2"
"D",0.178554065831304,0.141981334069285,"X1|X2|X3|X5|X6"
"E",0.223184542346047,0.210463338925816,"X2|X4"
"0",1.11483158684727,1.12405327415934,"X1|X2"
"A",0.234427458548647,0.171157635652951,"X1|X3"
"B",0.513776803701506,0.435002754889946,"X1"
"C",0.51351330362226,0.435213154641892,"X1|X3"
"D",0.216252233450968,0.176214120221851,"X1|X2|X3|X6"
"E",0.28804274799768,0.252815771794837,"X2"
"0",0.913572448365293,0.871440717631037,"X2|X4"
"A",0.22968398762758,0.175389707188233,"X1|X4|X5"
"B",0.43747332274403,0.340338992707071,"X1"
"C",0.802428084820312,0.661418692581719,"X1|X2"
"D",0.174742037970979,0.12018810543956,"X1|X2|X3"
"E",0.249594670736233,0.201631310344905,"X1|X2|X5|X6"
"0",1.10571633030528,1.13470153378767,"X2|X4"
"A",0.23462284139091,0.186725521321862,"X1|X5|X6"
"B",0.49646697506459,0.392484927371772,"X1|X4"
"C",0.993709177469639,0.687349030894089,"X1|X6"
"D",0.244240003377088,0.211147302408438,"X1|X2|X3|X4|X5|X6"
"E",0.351995085162169,0.334567701397992,"X2|X4|X5"
"0",0.806368286253835,0.727853633083954,"X1|X2|X4|X6"
"A",0.230084258645199,0.179861599393187,"X1|X3|X6"
"B",0.460902183616245,0.426703216327593,"X3"
"C",3.08629307571741,2.63189431327059,"X1|X3"
"D",0.197806325123254,0.176237936123933,"X1|X2|X3|X5"
"E",0.227910295535085,0.178808780637016,"X1|X4"
"0",0.847586116079263,0.835520318499706,"X3|X6"
"A",0.205082955007252,0.146567205692873,"X1|X3"
"B",0.360498173733357,0.301036646149234,"X1|X2|X3|X4"
"C",0.735735952173307,0.598552908495988,"X1|X5"
"D",0.214439653489769,0.176592997779314,"X1|X2|X3|X6"
"E",0.228907840636427,0.183916705216015,"X1|X3|X4"
"0",0.994990812988967,1.03133098275525,"X3"
"A",0.21644870611419,0.154707207807559,"X1|X2|X4"
"B",0.343916729749121,0.301813266834896,"X1|X3|X4"
"C",3.75522950476906,3.49134223933774,"X1|X4"
"D",0.162900349579679,0.110619463895978,"X1|X2|X3|X4|X6"
"E",0.234544900289127,0.195147826575787,"X1|X3|X5"
"0",1.17615528217237,1.11329338595659,"X6"
"A",0.201508224083815,0.118270321271092,"X1|X4|X5"
"B",0.431501856113531,0.383642575416387,"X1|X2|X3"
"C",3.46942215754515,3.94520683504467,"X1|X2"
"D",0.192569436430789,0.121419200821703,"X1|X2|X3|X4"
"E",0.248869840422122,0.205669193047141,"X1|X3"
"0",0.809910485845093,0.905919582373433,"X3|X5|X6"
"A",0.230203658212729,0.156025974242478,"X1|X2|X5"
"B",0.357743829875718,0.308305420818951,"X2|X3|X6"
"C",3.08707075148152,2.44907564570284,"X1"
"D",0.17029539367775,0.111390231945872,"X1|X2|X3|X6"
"E",0.182010593895423,0.139245679360249,"X1|X2|X3|X4"
"0",0.965880007444083,1.03679778730079,"X1|X2|X3|X5|X6"
"A",0.279124703312555,0.241865129934375,"X1|X3|X6"
"B",0.587998560427649,0.533655739614634,"X1|X2"
"C",1.16692726523894,0.951157965249987,"X1|X2|X6"
"D",0.230637999829075,0.187875076801455,"X1|X2|X3|X6"
"E",0.254006848882017,0.23836285912143,"X3|X4|X6"
"0",0.841275613405465,0.86501538228021,"X3|X6"
"A",0.213349366744845,0.153344778819833,"X1"
"B",0.446806920251444,0.442514647125097,"X1|X2|X3|X4"
"C",2.88947437961698,2.59564518234475,"X1|X5"
"D",0.203034816137752,0.160314916507443,"X1|X2|X3|X6"
"E",0.303576647914276,0.298586193236307,"X1"
"0",0.975664180549313,0.955708901070434,"X2|X3|X5"
"A",0.260935342516525,0.19818659142361,"X1|X2"
"B",0.484770741456978,0.3203819613234,"X1"
"C",4.79010360915035,5.10606296594413,"X1|X3"
"D",0.258243911852109,0.211500530648704,"X1|X2|X3"
"E",0.259905744040391,0.243822658500135,"X1|X2|X3|X5|X6"
"0",0.982204542857066,0.995630594126656,"X3|X6"
"A",0.214118476629761,0.151528263235555,"X1|X4|X5|X6"
"B",0.385457922883397,0.327344088945021,"X1|X6"
"C",0.429335239296073,0.362514982246353,"X1|X4|X5"
"D",0.244321362361993,0.22697517381699,"X1|X2|X3|X4|X5|X6"
"E",0.241054365885487,0.207720744815538,"X1|X2|X3|X5|X6"
"0",0.868815279884042,0.92097294233285,"X1|X5|X6"
"A",0.214316202692999,0.173287091354206,"X1|X4|X6"
"B",0.393886580202803,0.338299641912285,"X1|X3"
"C",0.666880649746291,0.434169991220763,"X1"
"D",0.182307970934775,0.134749059312263,"X1|X2|X3|X4"
"E",0.226225556615454,0.183169247124376,"X1|X2|X3|X4|X5"
"0",0.757406965454543,0.761844831472607,"X1|X2|X3|X6"
"A",0.275943397845568,0.234885750445625,"X1|X2|X4|X5"
"B",0.492763622112758,0.353118492768569,"X1|X6"
"C",1.41450627051794,1.03605039921997,"X1"
"D",0.26134099448881,0.207398765719813,"X1|X2|X3|X4"
"E",0.199505931613657,0.166390783195191,"X1|X5|X6"
"0",0.991036029428452,0.966280711955021,"X3|X4|X6"
"A",0.203377370426718,0.159270691871922,"X1|X2|X4|X6"
"B",0.461595784056454,0.405759161443525,"X1|X2|X4"
"C",0.83590922951506,0.736825523880084,"X1|X2|X4"
"D",0.26323311447219,0.241014865178973,"X1|X2|X3"
"E",0.274224349452131,0.229159530374509,"X1|X2|X4"
"0",0.765919458586833,0.757117636346032,"X2|X3|X5|X6"
"A",0.281675544644834,0.248595688848397,"X1|X3"
"B",0.369537789600803,0.317541204945259,"X1|X2|X6"
"C",0.622645644573066,0.487565162650656,"X1|X6"
"D",0.217523877086899,0.176133455900363,"X1|X2|X3|X4"
"E",0.246608694957239,0.187623889595032,"X3"
"0",0.806142840553489,0.803859397198086,"X1|X2"
"A",0.243606859922574,0.194491482541159,"X1|X2|X3|X4|X5"
"B",0.39683547498581,0.305123584169854,"X1|X5"
"C",0.966553538341234,0.714851916652375,"X1"
"D",0.198304331885469,0.140845175774844,"X1|X2|X3"
"E",0.271339959581252,0.241259669255418,"X2|X3|X4|X6"
"0",0.994662489399937,0.960285902828269,"X5|X6"
"A",0.238688214336102,0.214553145145926,"X1|X2|X5"
"B",0.478145809280476,0.401168154476772,"X1|X4"
"C",3.61516041398675,2.82551297112014,"X1"
"D",0.257052936947599,0.234237407816371,"X1|X2|X3"
"E",0.308689740200082,0.303966128249767,"X1|X6"
"0",1.0730187476931,1.2050051403026,"X1|X2|X3|X5"
"A",0.254550538924515,0.189878698805008,"X1|X6"
"B",0.510999317789617,0.431742553172067,"X1"
"C",0.576652078059283,0.431627064501054,"X1"
"D",0.222191855023785,0.184410676459159,"X1|X2|X3|X5|X6"
"E",0.284027075839539,0.222948328970336,"X3|X5|X6"
"0",1.04024110801625,1.090062080826,"X2|X3|X6"
"A",0.239906767214061,0.193948301469768,"X1|X2|X3|X4|X6"
"B",0.525517413750895,0.385225173762503,"X1|X4"
"C",0.522598255793844,0.373711993791758,"X1|X5"
"D",0.192239751650474,0.141534583389761,"X1|X2|X3|X4"
"0",0.726117492242264,0.723461615500044,"X1|X2|X3|X6"
"A",0.203901576226325,0.15875878285786,"X1|X2|X4|X6"
"B",0.389757817168119,0.300524926902965,"X1|X4|X5"
"C",2.82138119500988,2.87553623579492,"X1|X6"
"D",0.173969845249483,0.130739771323018,"X1|X2|X3"
"E",0.214886321588419,0.167475125816285,"X2|X6"
"0",1.03757744367554,1.03279857843199,"X3|X4"
"A",0.216248565980456,0.158814675974077,"X1|X2|X3|X5|X6"
"B",0.437979684021638,0.324928200441307,"X1"
"C",1.39315751258463,0.994581900933305,"X1"
"D",0.19509366922161,0.142657875696301,"X1|X2|X3"
"E",0.243509885817729,0.210980416156973,"X1|X5"
"0",1.03162495503958,0.903231826481277,"X6"
"A",0.198981234006398,0.143978945579327,"X1|X2|X5"
"B",0.428941538492346,0.363446621091822,"X1|X3|X6"
"C",0.852410444664502,0.718374393509524,"X1"
"D",0.226905568341629,0.207259604747838,"X1|X2|X3|X5"
"E",0.246173539482319,0.236725846054718,"X2|X5"
"0",0.984006944954614,0.991978054001932,"X3"
"A",0.241826760301077,0.171128632276908,"X1|X2|X3|X6"
"B",0.41349828992041,0.331559070429454,"X1|X6"
"C",3.37330979787614,3.10874823947169,"X1"
"D",0.260266441307539,0.226074136809903,"X1|X2|X3|X6"
"E",0.235497204700817,0.187115059555283,"X1|X2|X3"
"0",0.878259278564628,0.843805129254585,"X6"
"A",0.239880581791861,0.171145124493759,"X1|X2|X4"
"B",0.430815744513225,0.379478880865322,"X1|X3|X5"
"C",2.87345812260241,2.60231487607598,"X1|X3"
"D",0.156853926428711,0.0990391569056317,"X1|X2|X3|X4|X5"
"E",0.242468150625598,0.2067223366207,"X3|X4|X5"
"0",0.900158466534709,0.807692490135107,"X4|X6"
"A",0.203908259043633,0.160085191169858,"X1|X3|X4|X5"
"B",0.320020751375901,0.287822367891838,"X1|X2|X3|X6"
"C",0.702124447983394,0.505863855976795,"X1|X6"
"D",0.181270710952808,0.154483562221243,"X1|X2|X3|X4|X5"
"E",0.243836083176835,0.217867398635051,"X2|X4|X5"
"0",1.07574089734363,1.08441618812733,"X3"
"A",0.213107250356294,0.165030360001424,"X1|X2|X4|X6"
"B",0.383771846865511,0.359466214712665,"X4|X6"
"C",0.590819041606449,0.509449497679047,"X1|X4|X6"
"D",0.20053375689308,0.167052286376312,"X1|X2|X3|X4|X5"
"E",0.277108299866773,0.238278456016281,"X2"
"0",0.910122614156458,0.825915521655523,"X1"
"A",0.206302674916807,0.151666162641441,"X1|X3|X4"
"B",0.466058169477639,0.426037615302793,"X1|X3|X4"
"C",0.627208283449714,0.537343648037205,"X1|X3"
"D",0.187265445932007,0.141034722534615,"X1|X2|X3|X4"
"E",0.269476282425985,0.217662380403819,"X1|X2"
"0",0.974091131311413,0.987145909857887,"X1"
"A",0.195779599188965,0.11401379658181,"X1"
"B",0.429716201016751,0.356864869755863,"X1|X3"
"C",3.23060819614897,2.93093701891899,"X1|X2|X4"
"D",0.177117505799518,0.128820766194153,"X1|X2|X3"
"E",0.259204648023975,0.230001982876837,"X1|X3"
"0",0.992715944831939,0.974230534070416,"X4"
"A",0.189333516125554,0.139121575400355,"X1|X5|X6"
"B",0.420669293492763,0.364102311731029,"X1|X3"
"C",0.708732755351779,0.590505107291199,"X1|X2|X3"
"D",0.201494566159994,0.174847289363275,"X1|X2|X3|X5|X6"
"E",0.272721503782055,0.255725433839481,"X3|X5"
"0",1.14368833688959,1.23613047705075,"X1|X4"
"A",0.255851759664735,0.192626605011921,"X1|X4"
"B",0.360213893384094,0.314867893876702,"X1"
"C",4.18876301626453,2.86817994346148,"X1|X3"
"D",0.202442803751252,0.146181537137986,"X1|X2|X3|X4"
"E",0.256771478519819,0.21680408775976,"X1|X2|X4"
"0",0.547317605676136,0.567028728094738,"X1|X2|X5"
"A",0.246154282801367,0.185982137413616,"X1|X2|X5"
"B",0.445894434442914,0.367816146371555,"X1"
"C",3.04550767686024,2.26753216938912,"X1"
"D",0.175901936005162,0.134646906714254,"X1|X2|X3|X6"
"E",0.253261948924591,0.230056586759639,"X2|X4|X6"
"0",0.865417022511761,0.796322033979719,"X1"
"A",0.265642655047483,0.212740131751851,"X1|X4"
"B",0.436347530774184,0.35471193287221,"X1|X2"
"C",3.53984002926812,3.42884820369947,"X1|X4"
"D",0.240995471683465,0.199098730018446,"X1|X2|X3"
"E",0.30198841000543,0.257771026493406,"X3"
"0",0.784574582175121,0.814493885179103,"X2|X3|X5"
"A",0.221810772640613,0.125067230553852,"X1|X5|X6"
"B",0.484540378824182,0.391823366354136,"X1"
"C",0.674080950915735,0.520362990204205,"X1|X2"
"D",0.199856676816304,0.151700554415176,"X1|X2|X3|X6"
"E",0.206107861697419,0.185128693475012,"X1|X2|X3|X5"
"0",0.769606048739977,0.816106642469661,"X1|X3"
"A",0.175923223238188,0.123344880255104,"X1|X3"
"B",0.406547992820627,0.282514826905784,"X1|X6"
"C",0.651958431395354,0.521250611474701,"X1|X6"
"D",0.186411472584705,0.139920072993346,"X1|X2|X3|X4"
"E",0.224554242824606,0.189798325600613,"X1"
"0",0.833463369722331,0.846162426367938,"X2|X4|X5|X6"
"A",0.202262312958362,0.143733317858124,"X1|X4|X5"
"B",0.474563624510898,0.339420128224964,"X1|X6"
"C",0.916989165303667,0.623415867983198,"X1"
"D",0.174268730294819,0.134628338760572,"X1|X2|X3|X4"
"E",0.294685963873337,0.24381024410032,"X1|X4|X5"
"0",0.838242381797812,0.779156676016041,"X3|X4|X5|X6"
"A",0.192220806522105,0.141277904007276,"X1|X2"
"B",0.319606177023634,0.295356857371568,"X1|X2|X4|X5"
"C",2.49264851294406,2.01458139065714,"X1"
"D",0.177751940481748,0.133115393392726,"X1|X2|X3|X6"
"E",0.211743611408434,0.190914720273855,"X1|X3|X5"
"0",0.732934826275043,0.662052835785485,"X1|X4|X5|X6"
"A",0.215065091106184,0.168055278523276,"X1|X2|X3|X6"
"B",0.485700349252446,0.390353583875517,"X1|X6"
"C",2.27686339324651,1.66837757542828,"X1"
"D",0.157609654855419,0.110031770802968,"X1|X2|X3|X4"
"E",0.217944327969587,0.174991994180183,"X1|X2"
"0",0.855130363428024,0.811314687637298,"X3|X4|X5|X6"
"A",0.222179721330718,0.149189319235611,"X1|X2|X3"
"B",0.519902037718217,0.388472433167069,"X1"
"C",0.774034914671988,0.686179152865345,"X1|X4|X5"
"D",0.20846783397242,0.125578627511565,"X1|X2|X3|X4"
"E",0.323720951259397,0.319776320591657,"X1|X2|X3"
"0",1.04924547188912,1.05155833483365,"X3|X5|X6"
"A",0.207014727827457,0.16248968298644,"X1|X2|X3|X4"
"B",0.434109393994586,0.374763395527235,"X1|X3|X5"
"C",0.838362986937269,0.680917978906349,"X1|X5|X6"
"D",0.179819896494042,0.139710919231209,"X1|X2|X3|X4|X5"
"E",0.267705993515057,0.23004432995764,"X4"
"0",0.943464069550503,0.837472488169178,"X3"
"A",0.205465954706802,0.165450775092387,"X1|X2|X3|X6"
"B",0.434512701691617,0.343892732805823,"X1|X6"
"C",1.16911279891476,0.913872292361631,"X1"
"D",0.203101466508947,0.189445444960771,"X1|X2|X3|X4|X5|X6"
"E",0.258604936612682,0.260592858494808,"X1|X4|X5"
"0",0.969864110672493,0.968607992441803,"X1|X4|X5"
"A",0.201974550211021,0.136801071335861,"X1|X2|X6"
"B",0.435697636517497,0.331321911391321,"X1|X2"
"C",0.676194073839497,0.482922507509938,"X1|X6"
"D",0.195530061439031,0.141667441605794,"X1|X2|X3"
"E",0.27706258588547,0.257075937725209,"X2|X3|X4"
"0",0.624998848266396,0.628090467011524,"X1|X2"
"A",0.253396092276053,0.191885546820403,"X1|X2|X6"
"B",0.419491478046829,0.361691634023923,"X1|X3|X6"
"C",0.487215373995655,0.398659546653326,"X1|X3|X6"
